User-agent: *
Allow: /
Allow: /auth/login
Allow: /auth/registro
Allow: /explorador/buscar-servicio
Allow: /explorador/navegar-profesionales
Allow: /explorador/cambiar-a-as
Allow: /legal/terminos
Allow: /legal/privacidad
Allow: /legal/cookies
Allow: /company/nosotros
Allow: /company/contacto
Allow: /company/faq

Disallow: /explorador/dashboard
Disallow: /explorador/mis-solicitudes
Disallow: /explorador/chats
Disallow: /explorador/calificaciones
Disallow: /as/dashboard
Disallow: /as/mis-servicios
Disallow: /as/solicitudes
Disallow: /as/chats
Disallow: /as/calificaciones
Disallow: /as/configuracion
Disallow: /as/verificacion-dni
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Crawl-delay for bots
Crawl-delay: 1

# Sitemap
Sitemap: https://fixia.com.ar/sitemap.xml
